JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 139 ciObject found
ciMethod com/android/dx/rop/cst/ConstantPool get (I)Lcom/android/dx/rop/cst/Constant; 0 0 1 0 -1
ciMethod com/android/dx/util/ByteArray getByte (I)I 1385 1 860 0 -1
ciMethod com/android/dx/util/ByteArray getShort (I)I 4369 1 4206 0 -1
ciMethod com/android/dx/util/ByteArray getInt (I)I 1457 1 12996 0 -1
ciMethod com/android/dx/util/ByteArray getUnsignedByte (I)I 4097 1 131672 0 -1
ciMethod com/android/dx/util/ByteArray getUnsignedShort (I)I 2049 1 50896 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray$Visitor visitInvalid (III)V 0 0 1 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray$Visitor visitNoArgs (IIILcom/android/dx/rop/type/Type;)V 0 0 1 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray$Visitor visitLocal (IIIILcom/android/dx/rop/type/Type;I)V 0 0 1 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray$Visitor visitConstant (IIILcom/android/dx/rop/cst/Constant;I)V 0 0 1 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray$Visitor visitBranch (IIII)V 0 0 1 0 -1
ciMethod com/android/dx/rop/cst/CstInteger make (I)Lcom/android/dx/rop/cst/CstInteger; 35289 1 5361 0 -1
ciMethod com/android/dx/rop/cst/CstInteger getValue ()I 4505 1 6069 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray parseInstruction (ILcom/android/dx/cf/code/BytecodeArray$Visitor;)I 3017 1 61836 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray parseTableswitch (ILcom/android/dx/cf/code/BytecodeArray$Visitor;)I 1 1 40 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray parseLookupswitch (ILcom/android/dx/cf/code/BytecodeArray$Visitor;)I 1 1 29 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray parseNewarray (ILcom/android/dx/cf/code/BytecodeArray$Visitor;)I 1 1 30 0 -1
ciMethod com/android/dx/cf/code/BytecodeArray parseWide (ILcom/android/dx/cf/code/BytecodeArray$Visitor;)I 0 0 1 0 -1
ciMethod com/android/dx/cf/code/ByteOps opInfo (I)I 3137 1 60894 0 -1
